ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta,Método_Pago,Cliente_Nuevo,Región
314,2023-11-03,Monitor,Accesorios,3,732.53,2197.59,Efectivo,No,Norte
315,2023-07-07,Auriculares,Oficina,7,497.59,3483.13,Efectivo,No,Oeste
316,2023-03-09,Smartphone,Accesorios,10,967.61,9676.1,Tarjeta,No,Oeste
317,2023-05-29,Impresora,Electrónica,6,268.45,1610.7,Tarjeta,No,Este
318,2023-02-18,Auriculares,Hogar,7,828.92,5802.44,Tarjeta,Sí,Este
319,2023-11-03,Smartphone,Accesorios,6,685.05,4110.3,Transferencia,No,Oeste
320,2023-01-26,Smartphone,Accesorios,10,123.59,1235.9,Efectivo,No,Este
321,2023-04-22,Smartphone,Electrónica,2,606.3,1212.6,Tarjeta,Sí,Norte
322,2023-09-29,Teclado,Accesorios,2,298.76,597.52,Efectivo,Sí,Este
323,2023-04-11,Impresora,Electrónica,6,817.73,4906.38,Tarjeta,No,Oeste
324,2023-07-11,Impresora,Electrónica,10,328.22,3282.2,Tarjeta,No,Este
325,2023-04-22,Auriculares,Hogar,3,591.56,1774.68,Tarjeta,Sí,Norte
326,2023-11-01,Teclado,Hogar,1,860.92,860.92,Tarjeta,No,Oeste
327,2023-11-11,Reloj Inteligente,Electrónica,1,653.7,653.7,Transferencia,Sí,Este
328,2023-08-25,Cámara,Accesorios,8,865.54,6924.32,Efectivo,No,Oeste
329,2023-12-08,Auriculares,Electrónica,7,261.3,1829.1,Efectivo,Sí,Norte
330,2023-10-26,Smartphone,Hogar,5,489.59,2447.95,Transferencia,Sí,Oeste
331,2023-08-27,Laptop,Oficina,9,451.1,4059.9,Transferencia,Sí,Sur
332,2023-04-08,Auriculares,Oficina,7,165.51,1158.57,Tarjeta,Sí,Este
333,2023-08-26,Cámara,Hogar,3,395.86,1187.58,Tarjeta,Sí,Sur
334,2023-11-15,Impresora,Hogar,3,998.04,2994.12,Tarjeta,Sí,Sur
335,2023-12-15,Smartphone,Accesorios,5,877.3,4386.5,Tarjeta,No,Sur
336,2023-01-16,Cámara,Electrónica,5,180.14,900.7,Efectivo,Sí,Sur
337,2023-02-09,Auriculares,Hogar,3,939.89,2819.67,Transferencia,Sí,Este
338,2023-07-11,Cámara,Oficina,10,282.62,2826.2,Efectivo,Sí,Norte
339,2023-11-17,Teclado,Oficina,7,417.79,2924.53,Transferencia,Sí,Norte
340,2023-05-02,Teclado,Hogar,7,193.86,1357.02,Transferencia,No,Sur
341,2023-05-21,Laptop,Hogar,9,908.17,8173.53,Tarjeta,No,Norte
342,2023-03-04,Smartphone,Oficina,10,455.77,4557.7,Tarjeta,No,Norte
343,2023-11-25,Smartphone,Hogar,9,338.86,3049.74,Transferencia,Sí,Oeste
344,2023-07-29,Cámara,Accesorios,10,839.96,8399.6,Efectivo,No,Este
345,2023-10-16,Monitor,Hogar,8,76.68,613.44,Tarjeta,Sí,Sur
346,2023-04-29,Cámara,Accesorios,5,903.52,4517.6,Tarjeta,Sí,Oeste
347,2023-03-04,Auriculares,Hogar,6,875.91,5255.46,Transferencia,No,Este
348,2023-01-23,Reloj Inteligente,Hogar,10,938.07,9380.7,Tarjeta,Sí,Este
349,2023-05-06,Laptop,Hogar,1,783.54,783.54,Tarjeta,No,Norte
350,2023-01-02,Cámara,Oficina,6,672.67,4036.02,Tarjeta,No,Oeste
351,2023-12-29,Monitor,Accesorios,9,236.15,2125.35,Efectivo,No,Sur
352,2023-12-10,Laptop,Oficina,8,94.25,754.0,Efectivo,No,Oeste
353,2023-04-21,Reloj Inteligente,Oficina,8,684.55,5476.4,Tarjeta,Sí,Este
354,2023-07-12,Auriculares,Hogar,5,358.97,1794.85,Tarjeta,Sí,Este
355,2023-11-16,Auriculares,Oficina,1,226.87,226.87,Tarjeta,No,Oeste
356,2023-05-17,Auriculares,Electrónica,10,118.23,1182.3,Transferencia,Sí,Oeste
357,2023-01-04,Cámara,Hogar,8,883.21,7065.68,Tarjeta,No,Oeste
358,2023-10-11,Monitor,Hogar,2,77.77,155.54,Tarjeta,Sí,Oeste
359,2023-07-08,Cámara,Accesorios,8,28.78,230.24,Transferencia,Sí,Oeste
360,2023-11-11,Reloj Inteligente,Electrónica,6,204.21,1225.26,Tarjeta,Sí,Este
361,2023-12-17,Teclado,Oficina,3,130.72,392.16,Transferencia,Sí,Sur
362,2023-08-21,Cámara,Hogar,5,517.29,2586.45,Transferencia,Sí,Oeste
363,2023-08-28,Laptop,Accesorios,3,424.64,1273.92,Efectivo,No,Oeste
364,2023-09-23,Reloj Inteligente,Accesorios,2,227.26,454.52,Transferencia,Sí,Norte
365,2023-11-14,Cámara,Oficina,2,371.08,742.16,Efectivo,Sí,Norte
366,2023-11-22,Reloj Inteligente,Hogar,8,432.83,3462.64,Transferencia,Sí,Oeste
367,2023-10-10,Cámara,Oficina,8,722.2,5777.6,Tarjeta,No,Oeste
368,2023-10-04,Laptop,Accesorios,5,995.18,4975.9,Transferencia,Sí,Sur
369,2023-08-11,Smartphone,Electrónica,2,202.59,405.18,Efectivo,Sí,Oeste
370,2023-02-01,Impresora,Accesorios,8,759.97,6079.76,Tarjeta,Sí,Oeste
371,2023-09-24,Teclado,Electrónica,1,199.8,199.8,Efectivo,Sí,Oeste
372,2023-02-13,Teclado,Electrónica,7,69.27,484.89,Efectivo,Sí,Oeste
373,2023-07-28,Teclado,Oficina,3,978.62,2935.86,Tarjeta,Sí,Oeste
374,2023-02-04,Impresora,Hogar,10,209.7,2097.0,Efectivo,No,Sur
375,2023-05-15,Cámara,Oficina,4,479.99,1919.96,Efectivo,No,Oeste
376,2023-07-01,Smartphone,Electrónica,5,261.34,1306.7,Efectivo,No,Norte
377,2023-08-13,Cámara,Accesorios,4,48.8,195.2,Tarjeta,Sí,Este
378,2023-04-29,Monitor,Accesorios,6,829.04,4974.24,Transferencia,Sí,Este
379,2023-11-08,Laptop,Electrónica,6,670.44,4022.64,Efectivo,No,Este
380,2023-12-21,Teclado,Hogar,4,637.92,2551.68,Transferencia,No,Sur
381,2023-07-06,Impresora,Accesorios,3,969.76,2909.28,Transferencia,No,Este
382,2023-02-16,Cámara,Electrónica,8,414.93,3319.44,Tarjeta,No,Sur
383,2023-08-02,Laptop,Accesorios,5,457.71,2288.55,Efectivo,No,Este
384,2023-07-17,Cámara,Hogar,9,935.91,8423.19,Efectivo,No,Oeste
385,2023-09-16,Cámara,Accesorios,3,974.97,2924.91,Transferencia,Sí,Este
386,2023-08-15,Smartphone,Oficina,1,420.01,420.01,Efectivo,Sí,Oeste
387,2023-11-22,Laptop,Electrónica,7,950.67,6654.69,Tarjeta,Sí,Oeste
388,2023-04-29,Cámara,Electrónica,6,441.1,2646.6,Efectivo,Sí,Norte
389,2023-05-17,Impresora,Electrónica,6,26.2,157.2,Efectivo,No,Sur
390,2023-09-18,Cámara,Electrónica,4,53.66,214.64,Transferencia,Sí,Sur
391,2023-07-24,Monitor,Electrónica,2,628.19,1256.38,Efectivo,Sí,Norte
392,2023-10-23,Smartphone,Oficina,2,509.33,1018.66,Transferencia,Sí,Sur
393,2023-10-12,Teclado,Oficina,7,683.0,4781.0,Tarjeta,Sí,Sur
394,2023-09-08,Teclado,Oficina,7,837.75,5864.25,Transferencia,Sí,Oeste
395,2023-10-21,Reloj Inteligente,Electrónica,4,229.15,916.6,Tarjeta,No,Oeste
396,2023-08-24,Monitor,Electrónica,6,954.08,5724.48,Tarjeta,Sí,Este
397,2023-01-27,Impresora,Accesorios,5,749.99,3749.95,Transferencia,No,Norte
398,2023-05-01,Auriculares,Oficina,3,990.76,2972.28,Tarjeta,Sí,Norte
399,2023-02-12,Laptop,Oficina,2,640.32,1280.64,Efectivo,Sí,Norte
400,2023-04-25,Monitor,Oficina,8,978.41,7827.28,Tarjeta,Sí,Norte
401,2023-06-18,Auriculares,Accesorios,8,146.94,1175.52,Transferencia,No,Oeste
402,2023-11-26,Teclado,Hogar,8,645.13,5161.04,Efectivo,Sí,Este
403,2023-10-02,Cámara,Electrónica,2,761.53,1523.06,Tarjeta,No,Oeste
404,2023-12-09,Impresora,Oficina,9,629.0,5661.0,Transferencia,Sí,Oeste
405,2023-01-08,Laptop,Oficina,8,932.66,7461.28,Tarjeta,No,Oeste
406,2023-12-21,Reloj Inteligente,Electrónica,9,846.72,7620.48,Tarjeta,No,Este
407,2023-01-23,Reloj Inteligente,Accesorios,7,549.55,3846.85,Transferencia,No,Oeste
408,2023-01-28,Impresora,Hogar,9,12.47,112.23,Tarjeta,Sí,Sur
409,2023-06-27,Smartphone,Hogar,2,866.55,1733.1,Tarjeta,No,Norte
410,2023-02-13,Smartphone,Oficina,2,415.67,831.34,Tarjeta,Sí,Oeste
411,2023-09-20,Teclado,Oficina,5,492.8,2464.0,Transferencia,No,Este
412,2023-08-29,Reloj Inteligente,Accesorios,9,241.06,2169.54,Transferencia,No,Sur
413,2023-07-06,Impresora,Accesorios,8,972.0,7776.0,Tarjeta,No,Sur
414,2023-07-02,Monitor,Electrónica,1,431.28,431.28,Tarjeta,Sí,Norte
415,2023-03-19,Laptop,Oficina,2,377.37,754.74,Transferencia,No,Norte
416,2023-08-04,Impresora,Accesorios,8,225.4,1803.2,Transferencia,No,Este
417,2023-11-11,Smartphone,Accesorios,2,945.03,1890.06,Tarjeta,No,Norte
418,2023-10-24,Laptop,Hogar,8,682.89,5463.12,Efectivo,Sí,Norte
419,2023-11-27,Smartphone,Electrónica,7,915.65,6409.55,Transferencia,Sí,Oeste
420,2023-09-06,Smartphone,Oficina,6,586.56,3519.36,Efectivo,Sí,Norte
421,2023-02-11,Cámara,Oficina,4,797.45,3189.8,Transferencia,Sí,Oeste
422,2023-10-01,Monitor,Oficina,8,700.18,5601.44,Transferencia,Sí,Norte
423,2023-10-31,Reloj Inteligente,Electrónica,5,22.19,110.95,Transferencia,Sí,Oeste
424,2023-06-22,Laptop,Hogar,2,331.78,663.56,Efectivo,Sí,Norte
425,2023-12-03,Cámara,Electrónica,8,288.33,2306.64,Efectivo,Sí,Sur
426,2023-01-07,Laptop,Oficina,4,498.96,1995.84,Tarjeta,Sí,Oeste
427,2023-03-17,Reloj Inteligente,Oficina,3,342.36,1027.08,Efectivo,Sí,Oeste
428,2023-10-08,Reloj Inteligente,Oficina,4,461.06,1844.24,Transferencia,Sí,Este
429,2023-10-14,Impresora,Accesorios,2,433.72,867.44,Efectivo,No,Norte
430,2023-07-17,Reloj Inteligente,Hogar,2,68.9,137.8,Tarjeta,Sí,Oeste
431,2023-05-21,Reloj Inteligente,Hogar,1,709.4,709.4,Tarjeta,Sí,Norte
432,2023-05-13,Cámara,Hogar,8,661.52,5292.16,Efectivo,Sí,Oeste
433,2023-12-01,Auriculares,Oficina,7,631.61,4421.27,Transferencia,Sí,Este
434,2023-06-28,Impresora,Accesorios,5,123.23,616.15,Transferencia,No,Sur
435,2023-12-29,Monitor,Accesorios,6,990.09,5940.54,Transferencia,Sí,Sur
436,2023-02-20,Teclado,Hogar,4,127.27,509.08,Transferencia,No,Este
437,2023-01-13,Auriculares,Oficina,5,956.5,4782.5,Tarjeta,Sí,Sur
438,2023-03-10,Cámara,Accesorios,1,422.5,422.5,Transferencia,No,Este
439,2023-12-31,Smartphone,Hogar,6,838.41,5030.46,Efectivo,No,Norte
440,2023-07-29,Smartphone,Electrónica,7,156.91,1098.37,Transferencia,Sí,Sur
441,2023-05-28,Monitor,Accesorios,7,140.31,982.17,Transferencia,No,Norte
442,2023-04-17,Reloj Inteligente,Oficina,1,551.47,551.47,Transferencia,Sí,Oeste
443,2023-08-05,Cámara,Electrónica,3,965.13,2895.39,Transferencia,No,Norte
444,2023-08-22,Monitor,Accesorios,8,807.21,6457.68,Tarjeta,No,Norte
445,2023-11-20,Auriculares,Oficina,6,454.76,2728.56,Tarjeta,No,Este
446,2023-02-09,Monitor,Oficina,1,261.47,261.47,Tarjeta,No,Este
447,2023-06-15,Smartphone,Hogar,7,361.21,2528.47,Tarjeta,Sí,Este
448,2023-10-25,Monitor,Electrónica,5,318.49,1592.45,Transferencia,Sí,Sur
449,2023-02-15,Laptop,Oficina,5,561.21,2806.05,Efectivo,No,Norte
450,2023-05-29,Auriculares,Accesorios,7,445.57,3118.99,Tarjeta,Sí,Sur
451,2023-08-08,Reloj Inteligente,Hogar,4,578.93,2315.72,Tarjeta,No,Norte
452,2023-06-23,Laptop,Electrónica,6,408.61,2451.66,Transferencia,No,Este
453,2023-06-30,Auriculares,Accesorios,9,763.94,6875.46,Tarjeta,No,Oeste
454,2023-12-17,Reloj Inteligente,Oficina,2,735.25,1470.5,Tarjeta,No,Este
455,2023-12-13,Impresora,Electrónica,3,389.02,1167.06,Efectivo,Sí,Oeste
456,2023-07-14,Cámara,Accesorios,1,631.11,631.11,Efectivo,No,Oeste
457,2023-07-08,Cámara,Accesorios,5,440.09,2200.45,Tarjeta,Sí,Este
458,2023-05-24,Laptop,Accesorios,8,514.24,4113.92,Transferencia,No,Oeste
459,2023-03-23,Reloj Inteligente,Accesorios,6,274.66,1647.96,Transferencia,No,Sur
460,2023-11-21,Reloj Inteligente,Hogar,3,799.92,2399.76,Efectivo,No,Este
461,2023-02-02,Smartphone,Accesorios,1,539.15,539.15,Tarjeta,Sí,Este
462,2023-07-14,Teclado,Oficina,4,847.83,3391.32,Tarjeta,Sí,Sur
463,2023-02-07,Auriculares,Electrónica,10,973.43,9734.3,Efectivo,Sí,Oeste
464,2023-09-12,Cámara,Accesorios,10,595.12,5951.2,Tarjeta,Sí,Este
465,2023-12-20,Cámara,Oficina,5,385.75,1928.75,Transferencia,Sí,Oeste
466,2023-01-14,Teclado,Hogar,6,631.61,3789.66,Tarjeta,No,Oeste
467,2023-09-10,Auriculares,Electrónica,7,454.74,3183.18,Transferencia,Sí,Sur
468,2023-03-18,Monitor,Electrónica,4,53.55,214.2,Transferencia,No,Sur
469,2023-06-16,Teclado,Accesorios,4,581.76,2327.04,Tarjeta,No,Sur
470,2023-10-01,Auriculares,Electrónica,6,306.41,1838.46,Tarjeta,No,Oeste
471,2023-12-24,Auriculares,Hogar,9,150.59,1355.31,Transferencia,Sí,Sur
472,2023-04-18,Laptop,Electrónica,4,705.69,2822.76,Transferencia,No,Sur
473,2023-09-12,Smartphone,Hogar,8,881.08,7048.64,Tarjeta,Sí,Norte
474,2023-11-23,Teclado,Oficina,1,309.79,309.79,Transferencia,No,Sur
475,2023-10-11,Monitor,Electrónica,7,449.58,3147.06,Transferencia,Sí,Sur
476,2023-05-22,Smartphone,Electrónica,1,855.57,855.57,Transferencia,Sí,Oeste
477,2023-07-25,Teclado,Accesorios,6,226.55,1359.3,Tarjeta,Sí,Norte
478,2023-02-14,Teclado,Electrónica,3,967.88,2903.64,Tarjeta,No,Sur
479,2023-01-22,Laptop,Oficina,10,396.15,3961.5,Tarjeta,Sí,Oeste
480,2023-01-27,Smartphone,Oficina,10,268.81,2688.1,Efectivo,Sí,Este
481,2023-08-28,Monitor,Accesorios,6,458.26,2749.56,Efectivo,No,Norte
482,2023-08-31,Reloj Inteligente,Electrónica,2,701.89,1403.78,Transferencia,No,Sur
483,2023-07-01,Cámara,Accesorios,10,502.65,5026.5,Efectivo,Sí,Sur
484,2023-12-13,Auriculares,Electrónica,9,182.02,1638.18,Transferencia,Sí,Sur
485,2023-07-12,Monitor,Oficina,1,356.97,356.97,Tarjeta,No,Oeste
486,2023-12-05,Teclado,Electrónica,8,465.81,3726.48,Tarjeta,No,Este
487,2023-10-09,Smartphone,Electrónica,5,203.96,1019.8,Efectivo,No,Sur
488,2023-09-11,Reloj Inteligente,Oficina,2,284.36,568.72,Tarjeta,Sí,Norte
489,2023-06-15,Impresora,Accesorios,10,476.69,4766.9,Efectivo,Sí,Norte
490,2023-03-10,Reloj Inteligente,Electrónica,1,121.54,121.54,Efectivo,No,Norte
491,2023-10-24,Monitor,Electrónica,9,789.81,7108.29,Transferencia,Sí,Sur
492,2023-01-11,Auriculares,Hogar,4,53.85,215.4,Efectivo,No,Norte
493,2023-08-11,Smartphone,Accesorios,7,361.33,2529.31,Transferencia,Sí,Sur
494,2023-11-24,Monitor,Oficina,2,756.57,1513.14,Efectivo,Sí,Norte
495,2023-02-19,Monitor,Hogar,8,806.96,6455.68,Transferencia,No,Oeste
496,2023-09-25,Impresora,Accesorios,3,643.77,1931.31,Tarjeta,No,Norte
497,2023-11-16,Teclado,Oficina,6,387.58,2325.48,Transferencia,No,Oeste
498,2023-02-04,Monitor,Hogar,8,643.42,5147.36,Transferencia,Sí,Este
499,2023-07-28,Laptop,Oficina,7,590.77,4135.39,Efectivo,Sí,Norte
500,2023-11-26,Cámara,Accesorios,3,454.19,1362.57,Efectivo,Sí,Sur
501,2023-08-07,Cámara,Oficina,3,766.1,2298.3,Tarjeta,Sí,Norte
502,2023-05-26,Monitor,Oficina,6,825.36,4952.16,Tarjeta,Sí,Sur
503,2023-11-11,Reloj Inteligente,Electrónica,6,529.89,3179.34,Transferencia,No,Norte
504,2023-08-18,Monitor,Oficina,8,784.21,6273.68,Transferencia,No,Sur
505,2023-02-22,Cámara,Oficina,2,317.51,635.02,Tarjeta,No,Sur
506,2023-08-21,Teclado,Accesorios,10,387.6,3876.0,Efectivo,Sí,Oeste
507,2023-01-31,Impresora,Hogar,4,144.64,578.56,Efectivo,No,Este
508,2023-12-20,Laptop,Electrónica,5,623.35,3116.75,Tarjeta,Sí,Sur
509,2023-08-21,Cámara,Oficina,6,405.25,2431.5,Transferencia,Sí,Norte
510,2023-10-14,Auriculares,Oficina,4,858.33,3433.32,Transferencia,Sí,Este
511,2023-11-29,Auriculares,Hogar,6,602.71,3616.26,Efectivo,No,Norte
512,2023-03-21,Teclado,Oficina,7,542.95,3800.65,Tarjeta,Sí,Sur
513,2023-01-24,Cámara,Hogar,7,648.84,4541.88,Tarjeta,No,Norte
514,2023-03-29,Cámara,Oficina,7,215.49,1508.43,Tarjeta,No,Norte
515,2023-12-20,Teclado,Accesorios,10,523.66,5236.6,Transferencia,No,Norte
516,2023-10-30,Teclado,Electrónica,5,440.15,2200.75,Tarjeta,No,Sur
517,2024-01-01,Cámara,Oficina,7,897.11,6279.77,Tarjeta,Sí,Este
518,2023-12-27,Laptop,Hogar,4,360.93,1443.72,Tarjeta,Sí,Este
519,2023-07-12,Smartphone,Oficina,4,482.15,1928.6,Transferencia,No,Oeste
520,2023-11-20,Smartphone,Hogar,8,460.75,3686.0,Tarjeta,Sí,Norte
521,2023-08-12,Impresora,Accesorios,10,792.61,7926.1,Tarjeta,Sí,Sur
522,2023-06-17,Monitor,Hogar,6,161.3,967.8,Tarjeta,No,Oeste
523,2023-05-20,Reloj Inteligente,Oficina,9,980.2,8821.8,Tarjeta,No,Oeste
524,2023-11-26,Impresora,Electrónica,3,167.97,503.91,Transferencia,Sí,Oeste
525,2023-05-25,Teclado,Electrónica,2,526.48,1052.96,Efectivo,Sí,Norte
526,2023-07-11,Reloj Inteligente,Hogar,5,860.44,4302.2,Efectivo,No,Este
527,2023-03-08,Cámara,Oficina,5,888.25,4441.25,Transferencia,Sí,Oeste
528,2023-06-20,Impresora,Oficina,9,98.5,886.5,Tarjeta,No,Norte
529,2023-01-16,Smartphone,Oficina,4,484.16,1936.64,Efectivo,No,Norte
530,2023-12-15,Reloj Inteligente,Accesorios,6,502.05,3012.3,Tarjeta,Sí,Oeste
531,2023-05-06,Impresora,Accesorios,5,127.21,636.05,Tarjeta,Sí,Sur
532,2023-06-22,Reloj Inteligente,Hogar,5,313.28,1566.4,Efectivo,Sí,Oeste
533,2023-11-28,Auriculares,Oficina,1,189.8,189.8,Transferencia,Sí,Oeste
534,2023-06-18,Laptop,Accesorios,9,914.83,8233.47,Efectivo,No,Este
535,2023-07-17,Cámara,Accesorios,7,811.69,5681.83,Transferencia,No,Este
536,2023-12-30,Cámara,Oficina,3,371.59,1114.77,Efectivo,No,Norte
537,2023-02-15,Laptop,Accesorios,4,720.05,2880.2,Efectivo,Sí,Sur
538,2023-07-04,Monitor,Accesorios,3,910.01,2730.03,Transferencia,No,Sur
539,2023-04-05,Monitor,Electrónica,9,566.93,5102.37,Tarjeta,No,Sur
540,2023-02-02,Auriculares,Oficina,2,486.77,973.54,Transferencia,Sí,Sur
541,2023-03-19,Smartphone,Hogar,10,827.57,8275.7,Transferencia,No,Sur
542,2023-07-01,Cámara,Oficina,9,77.9,701.1,Transferencia,No,Sur
543,2023-02-23,Smartphone,Hogar,4,107.64,430.56,Tarjeta,Sí,Oeste
544,2023-06-26,Cámara,Hogar,8,211.41,1691.28,Tarjeta,Sí,Sur
545,2023-06-15,Reloj Inteligente,Electrónica,2,452.92,905.84,Tarjeta,Sí,Este
546,2023-09-29,Cámara,Accesorios,6,414.5,2487.0,Efectivo,No,Este
547,2023-07-07,Auriculares,Accesorios,1,986.45,986.45,Tarjeta,No,Norte
548,2023-09-20,Cámara,Hogar,9,488.38,4395.42,Tarjeta,No,Este
549,2023-11-27,Smartphone,Electrónica,3,788.3,2364.9,Tarjeta,Sí,Sur
550,2023-10-25,Impresora,Electrónica,7,645.86,4521.02,Transferencia,Sí,Oeste
551,2023-12-24,Cámara,Oficina,3,23.62,70.86,Efectivo,No,Oeste
552,2023-01-10,Smartphone,Electrónica,10,236.9,2369.0,Tarjeta,No,Oeste
553,2023-06-28,Cámara,Hogar,6,796.76,4780.56,Efectivo,No,Sur
554,2023-05-22,Monitor,Electrónica,2,579.64,1159.28,Tarjeta,No,Sur
555,2023-06-20,Monitor,Accesorios,6,808.48,4850.88,Tarjeta,No,Este
556,2023-11-20,Teclado,Oficina,1,271.62,271.62,Transferencia,Sí,Oeste
557,2023-06-20,Impresora,Hogar,7,754.83,5283.81,Transferencia,No,Norte
558,2023-05-30,Smartphone,Hogar,10,503.53,5035.3,Transferencia,No,Norte
559,2023-05-06,Laptop,Hogar,1,179.33,179.33,Tarjeta,Sí,Norte
560,2023-04-16,Smartphone,Electrónica,1,459.24,459.24,Tarjeta,No,Norte
561,2023-09-20,Smartphone,Hogar,5,687.37,3436.85,Tarjeta,No,Este
562,2023-10-14,Teclado,Hogar,5,569.42,2847.1,Transferencia,Sí,Sur
563,2023-02-15,Impresora,Hogar,10,739.16,7391.6,Tarjeta,No,Sur
564,2023-02-27,Teclado,Oficina,1,242.22,242.22,Efectivo,No,Norte
565,2023-07-20,Laptop,Oficina,9,315.55,2839.95,Tarjeta,Sí,Norte
566,2023-12-28,Monitor,Hogar,10,149.04,1490.4,Transferencia,Sí,Oeste
567,2023-11-17,Teclado,Oficina,9,255.77,2301.93,Transferencia,Sí,Este
568,2023-10-29,Teclado,Oficina,9,260.94,2348.46,Efectivo,Sí,Este
569,2023-01-18,Teclado,Oficina,4,788.37,3153.48,Transferencia,Sí,Sur
570,2023-08-06,Smartphone,Accesorios,3,265.01,795.03,Efectivo,Sí,Este
571,2023-02-21,Laptop,Hogar,5,116.42,582.1,Tarjeta,Sí,Este
572,2023-11-29,Teclado,Hogar,10,340.54,3405.4,Transferencia,Sí,Oeste
573,2023-11-05,Auriculares,Oficina,8,344.38,2755.04,Efectivo,Sí,Sur
574,2023-09-05,Cámara,Electrónica,1,238.0,238.0,Tarjeta,Sí,Sur
575,2023-07-25,Cámara,Accesorios,1,190.7,190.7,Tarjeta,Sí,Sur
576,2023-09-06,Reloj Inteligente,Hogar,3,939.46,2818.38,Transferencia,Sí,Norte
577,2023-08-23,Reloj Inteligente,Hogar,5,290.3,1451.5,Tarjeta,Sí,Este
578,2023-06-11,Cámara,Hogar,7,915.06,6405.42,Tarjeta,Sí,Norte
579,2023-08-25,Smartphone,Accesorios,5,335.73,1678.65,Efectivo,No,Norte
580,2023-02-03,Smartphone,Electrónica,1,875.63,875.63,Efectivo,No,Sur
581,2023-09-21,Laptop,Accesorios,8,951.73,7613.84,Transferencia,No,Sur
582,2023-10-05,Monitor,Accesorios,7,274.39,1920.73,Tarjeta,No,Sur
583,2023-08-08,Laptop,Oficina,4,356.7,1426.8,Efectivo,Sí,Sur
584,2023-02-18,Impresora,Electrónica,2,224.64,449.28,Transferencia,No,Sur
585,2023-11-30,Reloj Inteligente,Electrónica,6,483.0,2898.0,Transferencia,No,Sur
586,2023-10-26,Reloj Inteligente,Accesorios,8,593.56,4748.48,Tarjeta,Sí,Oeste
587,2023-09-06,Monitor,Electrónica,7,29.44,206.08,Transferencia,No,Sur
588,2023-01-24,Cámara,Electrónica,7,766.73,5367.11,Efectivo,No,Norte
589,2023-06-23,Auriculares,Electrónica,4,822.0,3288.0,Tarjeta,No,Norte
590,2023-09-30,Teclado,Accesorios,10,585.34,5853.4,Tarjeta,Sí,Este
591,2023-04-27,Cámara,Electrónica,1,713.63,713.63,Transferencia,No,Sur
592,2023-02-17,Smartphone,Electrónica,7,993.31,6953.17,Transferencia,Sí,Este
593,2023-10-20,Auriculares,Accesorios,9,192.23,1730.07,Transferencia,No,Sur
594,2023-12-28,Reloj Inteligente,Electrónica,10,803.4,8034.0,Tarjeta,Sí,Este
595,2023-03-06,Monitor,Accesorios,2,232.81,465.62,Tarjeta,Sí,Norte
596,2023-03-21,Impresora,Accesorios,10,42.27,422.7,Tarjeta,No,Norte
597,2023-08-01,Monitor,Hogar,4,199.08,796.32,Tarjeta,Sí,Norte
598,2023-06-25,Impresora,Oficina,8,897.18,7177.44,Tarjeta,No,Este
599,2023-05-24,Cámara,Hogar,6,946.43,5678.58,Efectivo,No,Oeste
600,2023-04-17,Teclado,Electrónica,1,630.92,630.92,Transferencia,No,Norte
601,2023-11-28,Impresora,Accesorios,6,505.27,3031.62,Efectivo,No,Oeste
602,2023-04-10,Impresora,Accesorios,6,890.86,5345.16,Tarjeta,No,Oeste
603,2023-05-11,Impresora,Accesorios,1,28.43,28.43,Efectivo,Sí,Este
604,2023-06-13,Smartphone,Accesorios,4,980.03,3920.12,Transferencia,No,Oeste
605,2023-08-04,Impresora,Hogar,3,754.71,2264.13,Tarjeta,No,Oeste
606,2023-06-09,Reloj Inteligente,Accesorios,8,149.91,1199.28,Tarjeta,Sí,Oeste
607,2023-08-28,Auriculares,Accesorios,3,698.64,2095.92,Tarjeta,No,Sur
608,2023-04-09,Reloj Inteligente,Electrónica,3,109.69,329.07,Tarjeta,No,Sur
609,2023-11-25,Teclado,Oficina,8,465.52,3724.16,Efectivo,Sí,Oeste
610,2023-11-29,Laptop,Hogar,5,798.62,3993.1,Transferencia,No,Norte
611,2023-07-08,Auriculares,Electrónica,5,27.29,136.45,Transferencia,Sí,Oeste
612,2023-05-17,Laptop,Accesorios,7,677.64,4743.48,Efectivo,Sí,Sur
613,2023-07-30,Laptop,Electrónica,6,995.59,5973.54,Tarjeta,No,Sur
614,2023-10-02,Auriculares,Hogar,9,528.42,4755.78,Transferencia,No,Este
615,2023-02-27,Cámara,Electrónica,5,55.39,276.95,Tarjeta,Sí,Este
616,2023-12-01,Impresora,Hogar,1,942.31,942.31,Efectivo,Sí,Norte
617,2023-06-14,Impresora,Accesorios,7,878.44,6149.08,Efectivo,Sí,Sur
618,2023-09-08,Impresora,Electrónica,3,382.29,1146.87,Efectivo,No,Este
619,2023-12-23,Smartphone,Oficina,9,724.96,6524.64,Efectivo,Sí,Sur
620,2023-03-19,Laptop,Hogar,6,894.78,5368.68,Transferencia,Sí,Oeste
621,2023-12-17,Auriculares,Electrónica,9,888.75,7998.75,Tarjeta,Sí,Sur
622,2023-02-24,Laptop,Electrónica,8,37.47,299.76,Efectivo,No,Este
623,2023-07-07,Teclado,Electrónica,2,419.5,839.0,Tarjeta,No,Norte
624,2023-06-19,Laptop,Hogar,3,960.17,2880.51,Transferencia,No,Oeste
625,2023-02-16,Monitor,Hogar,6,289.43,1736.58,Transferencia,No,Oeste
